"","country","mean_ll","mean_fer","mean_sucide","mean_d_pollut","mean_g"
"1","Afghanistan",3.70549511909485,5.6866,4.13636363636364,4.40885806470932,NA
"2","Albania",4.99021066318859,1.61851818181818,6.00909090909091,3.61744185216378,NA
"3","Algeria",5.48187249047416,2.97232857142857,2.75714285714286,4.93136215923484,NA
"4","Angola",4.4202988743782,5.993975,6.7,4.12469551334748,NA
"5","Argentina",6.35895109176636,2.29633076923077,8.67692307692308,4.70923393493531,0.42103679
"6","Armenia",4.43866502321683,1.54031538461538,5.53846153846154,4.05590176227599,NA
"7","Australia",7.29808139801025,1.87613333333333,11.5,3.72030744525518,0.32075
"8","Austria",7.24909968809648,1.45783636363636,15.6363636363636,4.01416141774151,NA
"9","Azerbaijan",4.92311154879056,2.03139230769231,4.38461538461539,4.4436629481208,NA
"10","Bahrain",5.86086331473456,2.10288888888889,7.75555555555556,3.08151281332783,NA
"11","Bangladesh",4.68648187930767,2.28876923076923,4.01538461538462,5.45867028146565,NA
"12","Belarus",5.55190181732178,1.54779230769231,30.3076923076923,4.64903576126028,NA
"13","Belgium",7.01086552937825,1.75398333333333,19.1666666666667,4.18789841110041,NA
"14","Belize",6.2031455039978,2.6824,5.6,2.08902125775537,NA
"15","Benin",3.91925513744354,5.36149,8.21,3.76220605490738,NA
"16","Bhutan",5.19659948348999,2.02393333333333,4.43333333333333,2.85065891490248,NA
"17","Bolivia",5.75129336577195,3.09552307692308,NA,4.05054147627038,NA
"18","Bosnia and Herzegovina",5.08614388379184,1.293,10.0909090909091,4.11470350652312,NA
"19","Botswana",4.04418531331149,2.97809090909091,21.6363636363636,3.36997389183286,NA
"20","Brazil",6.67067056543687,1.81801764705882,5.40588235294118,5.34312880853704,0.575972126666667
"21","Bulgaria",4.41838915348053,1.52856,10.62,4.59968450610061,NA
"22","Burkina Faso",4.12058212359746,5.68765,7.98333333333333,3.93918939502382,NA
"23","Burundi",3.54812417030334,6.04134,7.2,3.36412487541617,NA
"24","Cambodia",4.18364508335407,2.72201538461538,5.28461538461538,3.99162403414554,NA
"25","Cameroon",4.5505739908952,5.02170769230769,10.0461538461538,4.48600093120983,NA
"26","Canada",7.4239083803617,1.59366923076923,11.7692307692308,4.20477987310452,0.314777777777778
"27","Central African Republic",3.51495432853699,5.97582,14.4,3.38866610692248,NA
"28","Chad",4.0294232735267,6.85288461538462,7.27692307692308,3.80351440097353,NA
"29","Chile",6.40442800521851,1.76407692307692,10.3692307692308,4.25532897289556,NA
"30","China",4.98499334775485,1.70543076923077,9.39230769230769,7.05545471829207,NA
"31","Colombia",6.28213699047382,1.95590769230769,4.02307692307692,4.66983208647105,NA
"32","Comoros",3.81103281974792,4.62156,5.26,2.16158931945826,NA
"33","Congo (Brazzaville)",4.38271676169501,NA,NA,NA,NA
"34","Congo (Kinshasa)",4.34844091534615,NA,NA,NA,NA
"35","Costa Rica",7.19333564318143,1.87573846153846,6.58461538461538,3.31951301765784,NA
"36","Croatia",5.54824686050415,1.47589090909091,16.8181818181818,4.08591819712159,NA
"37","Cuba",5.41786861419678,1.3896,12,4.25598981218168,NA
"38","Cyprus",6.0878589370034,1.37523636363636,4.66363636363636,3.05933186760319,NA
"39","Czech Republic",6.56395201249556,NA,NA,NA,NA
"40","Denmark",7.6920720247122,1.77147692307692,11.6923076923077,3.75206488096538,NA
"41","Djibouti",4.82256495952606,3.4428,8.025,2.89280349533345,NA
"42","Dominican Republic",5.15922212600708,2.47600769230769,5.33076923076923,3.99264429771058,NA
"43","Ecuador",5.76494910166814,2.46390769230769,9.47692307692308,4.10394207380597,NA
"44","Egypt",4.55008224340586,3.23253076923077,3.19230769230769,5.66403371280007,NA
"45","El Salvador",5.95369962545542,2.15300769230769,6.74615384615385,3.66997353159966,NA
"46","Estonia",5.53126947085063,1.61458333333333,18.5,2.78948699866585,NA
"47","Ethiopia",4.42046056474958,4.5642,5.58571428571429,4.49364854441647,NA
"48","Finland",7.55400995774703,1.70360909090909,16.8181818181818,3.1367018469216,0.257571428571429
"49","France",6.66477361092201,1.94905384615385,16.5384615384615,4.85437548966105,0.292052430161049
"50","Gabon",4.37549862265587,3.9184,9.1875,3.32073073520104,NA
"51","Gambia",4.52001905441284,5.0314,4.85,3.0976915966173,NA
"52","Georgia",4.1703825547145,1.96125384615385,8.71538461538461,4.05447134970122,NA
"53","Germany",6.7613312403361,1.43602,12.4666666666667,5.21781421544938,0.390444444444444
"54","Ghana",4.74972951412201,4.13529166666667,7.45,4.57532171175086,NA
"55","Greece",5.49657964706421,1.34605,4.43333333333333,4.41955145006496,NA
"56","Guatemala",6.25249895682702,3.25563076923077,6.84615384615385,3.97591178665154,NA
"57","Guinea",4.03048717975616,5.0075875,7.0875,3.88668894505074,NA
"58","Guyana",5.99282646179199,2.7552,30,2.93039311173293,NA
"59","Haiti",3.95419363542037,3.27297272727273,9.88181818181818,3.67119132125441,NA
"60","Honduras",5.35135848705585,2.84256153846154,2.48461538461538,3.61721508374227,NA
"61","Hong Kong S.A.R. of China",5.44056235419379,NA,NA,NA,NA
"62","Hungary",5.12017254395918,1.37091818181818,22.3636363636364,4.51986786328051,NA
"63","Iceland",7.41077629725138,1.89893333333333,13.1666666666667,1.50849408070192,0.254333333333333
"64","India",4.58994104181017,2.48781428571429,13.4285714285714,6.80413817678174,0.392651438240271
"65","Indonesia",5.21853692714985,2.40685384615385,2.57692307692308,5.70357077602243,0.390444444444444
"66","Iran",4.85176142779264,1.92347272727273,NA,5.28842624859373,NA
"67","Iraq",4.64503312110901,4.25286,3.97,5.01336906200692,NA
"68","Ireland",7.05491157372793,1.93228333333333,11.0166666666667,3.24965811972339,NA
"69","Israel",7.21149708674504,3.04901538461538,5.46153846153846,3.91225209878463,NA
"70","Italy",6.25738250292264,1.38292307692308,7.03076923076923,5.16013812597215,0.343083140055339
"71","Ivory Coast",4.4000871862684,NA,NA,NA,NA
"72","Jamaica",5.69830255508423,1.68858,2.04,3.3479528197415,NA
"73","Japan",6.01677120648898,1.38085384615385,21.1538461538462,5.24592576705891,0.255796433333333
"74","Jordan",5.36090535383958,3.49037692307692,1.58461538461538,3.87383238297841,NA
"75","Kazakhstan",5.74246296515832,2.63698461538462,27.4615384615385,4.63396749964638,NA
"76","Kenya",4.3752439388862,4.14174615384615,5.87692307692308,4.27774908713405,NA
"77","Kosovo",5.5580602089564,2.02405833333333,NA,NA,NA
"78","Kuwait",6.29050397872925,2.23532,2.54,3.53461118019146,NA
"79","Kyrgyzstan",5.04719209671021,3.04845384615385,10.3692307692308,3.95372856056019,NA
"80","Laos",4.93522242137364,3.1082,NA,3.55572961604532,NA
"81","Latvia",5.31512482961019,1.56025833333333,21.75,3.69623616178262,NA
"82","Lebanon",5.05518638170682,2.15529230769231,2.83846153846154,4.03250137755765,NA
"83","Lesotho",4.16700681050618,3.2477,78,3.39167300258214,NA
"84","Liberia",3.91323107481003,4.7732125,4.675,3.15345643776562,NA
"85","Libya",5.58884239196777,2.65434,5.52,3.99962112257927,NA
"86","Lithuania",5.76407979084895,1.54986923076923,34.7692307692308,3.76734744433235,NA
"87","Luxembourg",7.01155300140381,1.50183,10.98,2.37077053987076,NA
"88","Macedonia",4.89315488121726,NA,NA,NA,NA
"89","Madagascar",3.94478964805603,4.4166,5.6,3.77109880432247,NA
"90","Malawi",4.07166077873924,4.87028181818182,6.71818181818182,3.56859502741926,NA
"91","Malaysia",5.82882707769221,2.13230909090909,4.62727272727273,4.55421959060904,0.4285
"92","Mali",4.18784924348195,6.47136666666667,4.4,3.93405668412819,NA
"93","Malta",6.38407607078552,1.36539,6.56,2.57010374982169,NA
"94","Mauritania",4.43302281697591,4.92503333333333,3.08333333333333,3.54361239362588,NA
"95","Mauritius",5.75814294815063,1.44014,9.08,3.15543897617344,NA
"96","Mexico",6.77482278530414,2.25853076923077,5.01538461538462,5.17587343327216,NA
"97","Moldova",5.58369332093459,1.71730769230769,NA,3.98694262941007,NA
"98","Mongolia",4.9254429990595,2.75181818181818,20.9090909090909,3.70502831784765,NA
"99","Montenegro",5.26775321093473,1.76268181818182,20.3636363636364,3.20967636135868,NA
"100","Morocco",5.04234701395035,2.529475,8.025,5.01717620782848,NA
"101","Mozambique",4.64793627602713,5.29001428571429,13,3.66363913832821,NA
"102","Myanmar",4.40182835715158,2.24467142857143,3.15714285714286,5.03538116837757,NA
"103","Namibia",4.68374311923981,3.5401,11.725,3.3182739175709,NA
"104","Nepal",4.63099884986877,2.44687692307692,8.51538461538462,4.85864099842454,NA
"105","Netherlands",7.46653131643931,1.698575,10.3333333333333,4.30179530665132,0.28225
"106","New Zealand",7.32347536087036,2.00990833333333,11.75,2.85387373271542,0.33475
"107","Nicaragua",5.5893073448768,2.55562307692308,4.73846153846154,3.3291823515141,NA
"108","Niger",4.19655145131625,7.35431538461538,5.34615384615385,3.89016413991366,NA
"109","Nigeria",5.02879489551891,5.81799090909091,4.15454545454545,5.44720249047336,NA
"110","North Cyprus",5.68230350812276,NA,NA,NA,NA
"111","Norway",7.55633969740434,1.79891818181818,11.5454545454545,3.20529133706623,0.326867071330547
"112","Oman",6.85298204421997,2.9404,6.1,3.65360115738237,NA
"113","Pakistan",5.30391814158513,4.14798461538462,8.93076923076923,5.73174151316781,NA
"114","Palestinian Territories",4.62873433186458,NA,NA,NA,NA
"115","Panama",6.72969909814688,2.58476923076923,4.01538461538462,3.22716875904636,NA
"116","Paraguay",5.5513623158137,2.72355,4.71666666666667,3.3794805881626,NA
"117","Peru",5.56304220052866,2.47613076923077,2.93076923076923,4.43943580030538,NA
"118","Philippines",5.1447045986469,3.14449230769231,2.25384615384615,5.10510715886127,NA
"119","Poland",5.86557466333563,1.34844545454545,16.4545454545455,5.14670940506896,NA
"120","Portugal",5.35219309546731,1.33232727272727,12.2727272727273,3.96024876113545,0.348
"121","Qatar",6.56898183822632,2.0273,7.62,2.99118513698274,NA
"122","Romania",5.47536325454712,1.5751,11.3333333333333,4.8468174438426,NA
"123","Russia",5.52882686028114,1.62748461538462,NA,5.7709807706854,NA
"124","Rwanda",3.68959305503152,4.35628181818182,6.3,3.62585576182238,NA
"125","Saudi Arabia",6.53478046563955,2.81959230769231,5.66153846153846,4.82282748046371,NA
"126","Senegal",4.36131761624263,4.92948461538462,6.52307692307692,3.97845346574708,NA
"127","Serbia",5.08229472420432,1.41983636363636,15.1454545454545,4.69204916301216,NA
"128","Sierra Leone",4.17247648672624,4.9775,6.38181818181818,3.57327070822864,NA
"129","Singapore",6.514759461085,1.16631666666667,9.75,3.46577655388668,0.42
"130","Slovakia",6.00041952133179,1.41633,12.3,4.11660108405805,NA
"131","Slovenia",5.96089454130693,1.55341818181818,20.9090909090909,3.39121795500213,NA
"132","Somalia",5.18328619003296,6.97356666666667,8,3.27979993826616,NA
"133","Somaliland region",4.90916228294373,NA,NA,NA,NA
"134","South Africa",4.85491024530851,2.44812307692308,23.9230769230769,5.08181059145307,0.703333333333333
"135","South Korea",5.87905443631686,1.16763846153846,NA,4.89094834369056,NA
"136","South Sudan",3.40187460184097,4.89705,3.625,3.64823737791013,NA
"137","Spain",6.51438467319195,1.34054615384615,7.79230769230769,4.71795397190691,0.336
"138","Sri Lanka",4.3133132259051,2.18786666666667,16.8333333333333,4.40024787184516,NA
"139","Sudan",4.37874116897583,4.9668,4.02,4.6566683411029,NA
"140","Suriname",6.26928663253784,2.5653,25,2.68298800751093,NA
"141","Swaziland",4.53932809829712,NA,NA,NA,NA
"142","Sweden",7.37157487869263,1.86669230769231,14.5384615384615,3.5043401505941,0.320375
"143","Switzerland",7.53495287895203,1.513675,14.875,3.76573059762406,0.295
"144","Syria",4.01697959218706,3.32107142857143,NA,4.6012809841833,NA
"145","Taiwan Province of China",6.26303009553389,NA,NA,NA,NA
"146","Tajikistan",4.81196614106496,3.41090833333333,3.98333333333333,4.12489167538393,NA
"147","Tanzania",3.69487859652593,5.20833846153846,NA,4.28217369149952,NA
"148","Thailand",6.10802580760075,1.52333846153846,8.18461538461538,5.12689179845684,NA
"149","Togo",3.47700554132462,4.725275,9.7125,3.59401657301646,NA
"150","Trinidad and Tobago",6.28138904571533,1.69654,10.68,3.27493591437419,NA
"151","Tunisia",4.80237441062927,2.19348,3.28,4.4237750485664,NA
"152","Turkey",5.29586593921368,2.16198461538462,NA,5.31370793831798,NA
"153","Turkmenistan",5.61452213923136,2.88324444444444,6.88888888888889,4.05958518002785,NA
"154","Uganda",4.2285250883836,5.73997692307692,5.98461538461538,4.13362902383315,NA
"155","Ukraine",4.73381027808556,1.43806153846154,24.3076923076923,5.42771873775208,NA
"156","United Arab Emirates",6.83977499875155,1.63173636363636,7.26363636363636,3.82573675939842,NA
"157","United Kingdom",6.90850349572989,1.83287692307692,NA,4.88867960165139,NA
"158","United States",7.10617476243239,1.91030769230769,NA,5.57343364451473,NA
"159","Uruguay",6.23222244702853,1.97084615384615,17.1538461538462,3.31328119969077,NA
"160","Uzbekistan",5.76156997680664,2.47881666666667,8.7,5.04780629314141,NA
"161","Venezuela",6.20318346757155,2.42795384615385,NA,4.58199819478287,NA
"162","Vietnam",5.29344327633197,1.92493846153846,NA,5.21587750298963,NA
"163","Yemen",3.8862341967496,4.5576,5.70909090909091,4.54266535789606,NA
"164","Zambia",4.63172223170598,5.106375,9.31666666666667,3.87438695293164,NA
"165","Zimbabwe",4.02977039263799,3.8629,17.8461538461538,3.92734033389149,NA
